relative_path,size_bytes,sha256
derived/tofd_synthetic_dataset_v1/test/case_0119/simulation_config.json,1760,7b57704b1d531de7be7d5b1952bee2b5ad2c841ab0220be6cbf52d21d6fdfeec
derived/tofd_synthetic_dataset_v1/test/case_0119/tofd_synthetic_scan.mat,1292457,f2a72fc607873827ed0eca479d34cb2cf7eb2f550c86d78fc30813033c01f284
derived/tofd_synthetic_dataset_v1/test/case_0120/arrival_time_truth.csv,32459,f631f12f79b66a76a0b19564d15d3e1eab27fd9fa370704207bbfa1ecad2986a
derived/tofd_synthetic_dataset_v1/test/case_0120/simulation_config.json,1543,3aedb6c0f3f689718f2dd8e0db92a08e532dc979a08120ca4748660ddf4fddf8
derived/tofd_synthetic_dataset_v1/test/case_0120/tofd_synthetic_scan.mat,1325583,df93a93dab984e99ca7ac4d564e0df14a5e991a1efd6af5793665d6fc298eedf
derived/tofd_synthetic_dataset_v1/test/case_0121/arrival_time_truth.csv,17723,f1abac2a2f6b47b6f12c5ee1e02f1eb191d54ea396b2bd241b411cc5c50f50d5
derived/tofd_synthetic_dataset_v1/test/case_0121/simulation_config.json,1362,b244418fe48f5c31ca6892048044bc63ccc056e8a7af3c89065f61bb05cd2840
derived/tofd_synthetic_dataset_v1/test/case_0121/tofd_synthetic_scan.mat,1281792,4f20d0a83d48ca715a3d089f0daf0823668bce0bbd1fe675edfb198c8a31b176
derived/tofd_synthetic_dataset_v1/test/case_0122/arrival_time_truth.csv,32451,ecc0cb2e373633e96f0d67117379edb2e0df1f41e71d33af3830d8cf170877ee
derived/tofd_synthetic_dataset_v1/test/case_0122/simulation_config.json,1540,586ca3b719fed48ebfc5c8902ad511ee2757baf7bfabc924098a253be8db5075
derived/tofd_synthetic_dataset_v1/test/case_0122/tofd_synthetic_scan.mat,1231370,2ea9e5d51cd038680c563cf577db47cbce2a6d69b0a5c94a4a656b138fbd614d
derived/tofd_synthetic_dataset_v1/test/case_0123/arrival_time_truth.csv,32434,e717050d4968785d7e7f4b2a945726171c76fb670c56e4322a35a2741dedd4d7
derived/tofd_synthetic_dataset_v1/test/case_0123/simulation_config.json,1542,5b58034d6d90fd1f93818460d6c6e7fa8a2e87985659e7e2c161770fc8e30eea
derived/tofd_synthetic_dataset_v1/test/case_0123/tofd_synthetic_scan.mat,1265902,41496ba5f6fab9de8ffc015a210eb4808299ab0afcdb2b0c61282e3061e96dfc
derived/tofd_synthetic_dataset_v1/test/case_0124/arrival_time_truth.csv,47162,80f5144396b3d8ee3086a3f4fd6bebb70c6e862e8c223b90bdd4e8f014a00cc1
derived/tofd_synthetic_dataset_v1/test/case_0124/simulation_config.json,1763,5a00aa2378063163b26e9e81857c80e73e070205ffcff604d4fecbc5c4455c00
derived/tofd_synthetic_dataset_v1/test/case_0124/tofd_synthetic_scan.mat,1245775,300290b72ca0a0214be3b42afbf45c3eeadde6350dcc17477ed9f50004650b9d
derived/tofd_synthetic_dataset_v1/test/case_0125/arrival_time_truth.csv,47150,90d5e8aba60d24c3a3eddf2ea3b9c0b3636d84e889fe47cb3b1a35e7e98eb6e9
derived/tofd_synthetic_dataset_v1/test/case_0125/simulation_config.json,1771,4f04031e165f0ed72ed39775eb20255b0c79c941610d13f92fca0c6bef28d064
derived/tofd_synthetic_dataset_v1/test/case_0125/tofd_synthetic_scan.mat,1271319,47c7b7288e284f40e29cadca7d407d6ca6ede872c80fba2e6ae191cc97c5002f
derived/tofd_synthetic_dataset_v1/test/case_0126/arrival_time_truth.csv,47153,4645a7429a00ea16287b836cf4e1edd6f4b2f3cbfa632e2fdac149f791167f34
derived/tofd_synthetic_dataset_v1/test/case_0126/simulation_config.json,1763,f8d44831ba5dcc88c5d5eec7db9965c62a60fdf0edcaa1a1556e855a31bd03ee
derived/tofd_synthetic_dataset_v1/test/case_0126/tofd_synthetic_scan.mat,1294663,14168c4bc6e766b2faa1625819c7f3429cd22cfd04be2013aedce90350fd1088
derived/tofd_synthetic_dataset_v1/test/case_0127/arrival_time_truth.csv,17736,41c66e2071a24b90acd273286f40eb54092dadd5aff9306deaf3cee42cd00019
derived/tofd_synthetic_dataset_v1/test/case_0127/simulation_config.json,1358,c0ca2aac64fd7b27df66c806b4ee241a6c34fac3f22d81a7e910e2bd860c9927
derived/tofd_synthetic_dataset_v1/test/case_0127/tofd_synthetic_scan.mat,1291571,1a35a729535f0957aacd0efde45c67cec1153e88dccfd110ead79dbdc9431aab
derived/tofd_synthetic_dataset_v1/test/case_0128/arrival_time_truth.csv,32458,119836e69e27059d6ef88bb3db1655d798a5c070d73203fbca78e215ed6252ef
derived/tofd_synthetic_dataset_v1/test/case_0128/simulation_config.json,1540,2126c6faa05632a20986f23a74df76f35759d87cfa946a83399cfb2ee91c35aa
derived/tofd_synthetic_dataset_v1/test/case_0128/tofd_synthetic_scan.mat,1324438,cd87f60fe0955054cfa41f90b82524c8036b51373e38ebe09654bfaa1658b95e
derived/tofd_synthetic_dataset_v1/train/case_0001/arrival_time_truth.csv,32455,0946d900b17465268e4d6285159cd4ed89d6db594e89443dee81b2cb9c2973af
derived/tofd_synthetic_dataset_v1/train/case_0001/simulation_config.json,1543,c40d627d6e2dd93c03b4fe8548b845fb9c38c030a50af16d5ec6e3d767f196a3
derived/tofd_synthetic_dataset_v1/train/case_0001/tofd_synthetic_scan.mat,1281809,37ac37359dee4b0eb64a67e7de0af18b76f1abf4615cfbdee480d9240bc72237
derived/tofd_synthetic_dataset_v1/train/case_0002/arrival_time_truth.csv,17735,119070861e7de623bb3c34f6cd82b52cfbadba562711fcc89cfc4f8f263b2f8c
derived/tofd_synthetic_dataset_v1/train/case_0002/simulation_config.json,1360,2eb97c4bae48d49f405c744d851684a83009c3a48bcbfffcd4fe6d61251554a0
derived/tofd_synthetic_dataset_v1/train/case_0002/tofd_synthetic_scan.mat,1273669,57d6cc933742de8303e2fd4bc129054cb3ba7fcc54b6d12d30efca6f54edd6f8
derived/tofd_synthetic_dataset_v1/train/case_0003/arrival_time_truth.csv,32451,e255499e358faa2c2ec437d68c8b715a25e5608c808019a4dddbf20a54376776
derived/tofd_synthetic_dataset_v1/train/case_0003/simulation_config.json,1542,7b0c8d07a6fc84ec0e491d8c4290ea595826985f3de163d7903df676d7b8eb5b
derived/tofd_synthetic_dataset_v1/train/case_0003/tofd_synthetic_scan.mat,1329729,1a7463a659474daabcc8dd4e7e8be1dc71df89252bcc0fb5786e7032a0facb37
derived/tofd_synthetic_dataset_v1/train/case_0004/arrival_time_truth.csv,47143,5eb6d8767153fa17912ffe6d7f1c44aae6ec96d55e56851e83f7c20f791f9b64
derived/tofd_synthetic_dataset_v1/train/case_0004/simulation_config.json,1764,0d52ed4f4da2a7ccbe5077dace01c1e430f0c86c44c5294d000bf6bd540ba14a
derived/tofd_synthetic_dataset_v1/train/case_0004/tofd_synthetic_scan.mat,1221799,aabae9d36aa1f5be05cb93c6de81d7b6312792bd88505dc4459867ccb9eaced5
derived/tofd_synthetic_dataset_v1/train/case_0005/arrival_time_truth.csv,32448,4e2117e4b1e43bc2651c30d9ede2acb4fa4ae46cb1abf9d9579e3d1b2c081b91
derived/tofd_synthetic_dataset_v1/train/case_0005/simulation_config.json,1541,22b6b2eeaf8bd150b6c401d1e1867107cfafd4576a117054993efc2df9a681a4
derived/tofd_synthetic_dataset_v1/train/case_0005/tofd_synthetic_scan.mat,1235402,3965439452320760d88f118976b2491776a2a05036fefbbff945b5e25abad1ea
derived/tofd_synthetic_dataset_v1/train/case_0006/arrival_time_truth.csv,32445,0804b7fa325afd02cf1393c8d929725d53b345c27eb9af109419911aff837c46
derived/tofd_synthetic_dataset_v1/train/case_0006/simulation_config.json,1544,58535fa7d92b532545ee5c82f46491612199ae0685ad69008a9a61b4162c4db1
derived/tofd_synthetic_dataset_v1/train/case_0006/tofd_synthetic_scan.mat,1306428,c73db475aeab17d9f6103f5a2ba2b1d61fd7ba61d5ecfa4b85743495805c5231
derived/tofd_synthetic_dataset_v1/train/case_0007/arrival_time_truth.csv,32450,4417c611d07ce60daabc8cdf99fe5b03d97a6ed540d18fc9397a322759573741
derived/tofd_synthetic_dataset_v1/train/case_0007/simulation_config.json,1541,353b962f519004068d8b53420e7d694ea907691aff99e6b76c9ccb5b18f3c2e6
derived/tofd_synthetic_dataset_v1/train/case_0007/tofd_synthetic_scan.mat,1299663,179bdcd71ecebbea8decfc9f7a3fafb19d93e881a2b6ccb06154ea8dee370152
derived/tofd_synthetic_dataset_v1/train/case_0008/arrival_time_truth.csv,32459,6ccf23737d759cb829bd631fbcb58faa5637ba94d0e238c1b0325abc5d7be1f6
derived/tofd_synthetic_dataset_v1/train/case_0008/simulation_config.json,1548,1188c8cc3131888c4d8e6ffad248f29f12e7460c93462e422ba18d804212178f
derived/tofd_synthetic_dataset_v1/train/case_0008/tofd_synthetic_scan.mat,1315908,18c830f1c7172002caeb016188689912bd6291f5dfe70a68c961a74e76d264d7
derived/tofd_synthetic_dataset_v1/train/case_0009/arrival_time_truth.csv,32434,22f6e4f4d4b0c7c0934103430afb1eb64407c08151961b70307929c24a16857a
derived/tofd_synthetic_dataset_v1/train/case_0009/simulation_config.json,1544,96fd115aef09422dc51fb5a9daf30c5c81b20938dc08103b43cb1c71dc9c3fca
derived/tofd_synthetic_dataset_v1/train/case_0009/tofd_synthetic_scan.mat,1275134,9b239cc2e321d57eb26ce437b4f31836d69fc0de55c27591af26ed9c0cfbad9b
derived/tofd_synthetic_dataset_v1/train/case_0010/arrival_time_truth.csv,47149,08acba14185b660e33c741be3a3222c82456d4dcd220516b89f2ce8375df18c1
derived/tofd_synthetic_dataset_v1/train/case_0010/simulation_config.json,1763,25b13491e51f1958597743a2bba06067c0335e3036cc1b0d821d432673ba07f9
derived/tofd_synthetic_dataset_v1/train/case_0010/tofd_synthetic_scan.mat,1307835,90cf3d217f381fe285d8418ee321cf158019b978ff62ddee49252d128063bd9d
derived/tofd_synthetic_dataset_v1/train/case_0011/arrival_time_truth.csv,32426,ceb6962649f5fb31fe83a7327324c3aa22e3bc43f18dd0bfe7a41073d57cab42
derived/tofd_synthetic_dataset_v1/train/case_0011/simulation_config.json,1536,516b41caea274835f24d9dddf0a49afbce98ec9a386c33c254c27f4417dedffd
derived/tofd_synthetic_dataset_v1/train/case_0011/tofd_synthetic_scan.mat,1311191,58d12483e6e17a841981254d5d9075b22567d6ad071a6f72a1bce68a1fea2945
derived/tofd_synthetic_dataset_v1/train/case_0012/arrival_time_truth.csv,47148,eb14bf8571c83141459d4cbcd102134e0324d2abdd818883380f5485b621f37b
derived/tofd_synthetic_dataset_v1/train/case_0012/simulation_config.json,1761,f0d43f52fba6fb88a42473b5b0555305c61f81f7af6008778181dac83f562dbf
derived/tofd_synthetic_dataset_v1/train/case_0012/tofd_synthetic_scan.mat,1336816,cb36a4e1d3fd74eb0f8af37e4e2a5b74caa5aa6aa58a30437bf144295b483aad
derived/tofd_synthetic_dataset_v1/train/case_0013/arrival_time_truth.csv,32448,c608bac2ba0ab65e7aa29b25e081b676c52c9473d7a916c3bd0ca6dd21d079e1
derived/tofd_synthetic_dataset_v1/train/case_0013/simulation_config.json,1536,673c3f590f989bafc19e97470429ff91c979ffbd084809bbaa50a56de3618af0
derived/tofd_synthetic_dataset_v1/train/case_0013/tofd_synthetic_scan.mat,1304713,9923262bc8064ae90e1eb10a56326979d763c392c1641dc5ee8267b124aaf117
derived/tofd_synthetic_dataset_v1/train/case_0014/arrival_time_truth.csv,32447,d904cedb3ad1401fa74078253d7085a60a8cf75a0ed5fe9eb6759e002eb45942
derived/tofd_synthetic_dataset_v1/train/case_0014/simulation_config.json,1546,7e2561d2f198265d7d27382c01f1460b2ec74f4f50a37a69fb67de325aaba6f9
derived/tofd_synthetic_dataset_v1/train/case_0014/tofd_synthetic_scan.mat,1216106,5f5973eafc26ed9e70a0a81d52275e4e70d6b0c1b5e7291c5e7f8a3374f985ac
derived/tofd_synthetic_dataset_v1/train/case_0015/arrival_time_truth.csv,17744,c5b645d2b010bcff9f1aca58fec7d9c421222a0fd07c175184db78f28f94f427
derived/tofd_synthetic_dataset_v1/train/case_0015/simulation_config.json,1365,d4421ae21a4f92135d46dc50cef0d24ec668bf6e58f59e0e8228aa7e2e0beb14
derived/tofd_synthetic_dataset_v1/train/case_0015/tofd_synthetic_scan.mat,1298272,87b2a025652eb14b2e36b0f5242f73517e87be5faacea1535e3a2eebb54e6032
derived/tofd_synthetic_dataset_v1/train/case_0016/arrival_time_truth.csv,32445,99310efc24357d8f9600f3dbf15f755cdbc2eca604ab0100a0d9c240cfaa37ff
derived/tofd_synthetic_dataset_v1/train/case_0016/simulation_config.json,1542,f4e9b077730265f82c782c39dce5ae90e881916c8cad3070a88040d5ca1d5929
derived/tofd_synthetic_dataset_v1/train/case_0016/tofd_synthetic_scan.mat,1200095,3ebdae87cbd4ac1f04548fafb8e7973e0e1aecfef41707400c366b74dccd90e7
derived/tofd_synthetic_dataset_v1/train/case_0017/arrival_time_truth.csv,32449,38556b92dc65c09f05fde1e213fb8559db5dbbf6f755c4bfd56ce5948d393099
derived/tofd_synthetic_dataset_v1/train/case_0017/simulation_config.json,1545,6bccd54e8bb65f1452a17ca2c2326c02e262f35e5a570ea540331538f76f574f
derived/tofd_synthetic_dataset_v1/train/case_0017/tofd_synthetic_scan.mat,1320219,d6b445570622b3ad68cee1528a52c91597176bf1adb308347db3de05b996c043
derived/tofd_synthetic_dataset_v1/train/case_0018/arrival_time_truth.csv,32438,da33a8ec50e682379a5d3bc29ec30b73582dce2776ce308b885bb0fc68f42ceb
derived/tofd_synthetic_dataset_v1/train/case_0018/simulation_config.json,1535,66597dfb4f82f6ed2b9800b2ff931853a0367c40f984197ebe6943ea8177b807
derived/tofd_synthetic_dataset_v1/train/case_0018/tofd_synthetic_scan.mat,1241687,d7967a294ea6c555ddc86a000099e1ee468b8a462c4a5711d8a3225ab59fe1d5
derived/tofd_synthetic_dataset_v1/train/case_0019/arrival_time_truth.csv,47165,de03e2db354b50c70b775f91b4f4149bbc11d43afa000a7743be0243bb5952a4
derived/tofd_synthetic_dataset_v1/train/case_0019/simulation_config.json,1770,7738ac62ac0659cb121385b18fa389bd1570aee73bcb08a91f2dc060a6a4a74a
derived/tofd_synthetic_dataset_v1/train/case_0019/tofd_synthetic_scan.mat,1324238,a0f5f8277f5e9fb63da6796ab60218d1e02ae6dfc770ea3c7167bd12afd3f76e
derived/tofd_synthetic_dataset_v1/train/case_0020/arrival_time_truth.csv,47147,3db27fa8bdda5dd7ef8f42af431c462bf28e735c2bf0489b2d2ced5d2b3747fd
derived/tofd_synthetic_dataset_v1/train/case_0020/simulation_config.json,1770,549a13cee16ad3166ee0e7c7b918f0f165ae5788e8811bb64dd5543d96540c4b
derived/tofd_synthetic_dataset_v1/train/case_0020/tofd_synthetic_scan.mat,1319872,c4272ed0568ad1f89165f20f3a234a877b4ce098d8b2c00b7439566f1374d260
derived/tofd_synthetic_dataset_v1/train/case_0021/arrival_time_truth.csv,32443,d26ed890f97151e6770d55367c37991d46643e994c8d367871fcbf8c1b6fc5d5
derived/tofd_synthetic_dataset_v1/train/case_0021/simulation_config.json,1544,bcd3d5ebb5133d91341d8738319b45881cb30f032f6b2ca05917a1b95103ebf7
derived/tofd_synthetic_dataset_v1/train/case_0021/tofd_synthetic_scan.mat,1305871,b4ef4a89520150370fb16a724225b4e2f453602c23ac239ceb5509370fd87bd2
derived/tofd_synthetic_dataset_v1/train/case_0022/arrival_time_truth.csv,17740,4852cfaf3f7cda2763c153d05b30e56d872cde0337ac78529be6cbb01f082a69
derived/tofd_synthetic_dataset_v1/train/case_0022/simulation_config.json,1363,f0098897e6cd02c981cbec254ca4624a2cacb4276d2b1500e2cd08fbbf0ae7e6
derived/tofd_synthetic_dataset_v1/train/case_0022/tofd_synthetic_scan.mat,1268075,a641b34edb2df293cd0067578a7277449b9ffc1424776f540cc59c41210d968f
derived/tofd_synthetic_dataset_v1/train/case_0023/arrival_time_truth.csv,32444,f87bf472939f292c5bdb8e32d4ca507ac1da394d13f8a75036c2bd1213b329b7
derived/tofd_synthetic_dataset_v1/train/case_0023/simulation_config.json,1545,f9f5a0078d33f67a2052779e22eb8f0f973c7e36c6e030dfd1db6c31d0c31d76
derived/tofd_synthetic_dataset_v1/train/case_0023/tofd_synthetic_scan.mat,1241859,4ec9c6c7265f687d51c252cc4723a07b49e0ca7142fffb9cbc1ef459bf822f9a
derived/tofd_synthetic_dataset_v1/train/case_0024/arrival_time_truth.csv,47144,f7bd3d769fb27aeeb08a6018c8dda92217c27ca5048df2e2a401949d6eafe6a8
derived/tofd_synthetic_dataset_v1/train/case_0024/simulation_config.json,1765,2e12f24e02544c90dad0a7b991d95ea9ab8e9cbe5e34c7d0097a4cb838a38ea6
derived/tofd_synthetic_dataset_v1/train/case_0024/tofd_synthetic_scan.mat,1299094,a73ca2fd74db6c57b90be8bb8f61eff1981f03d8029ab042614a6383fb461a91
derived/tofd_synthetic_dataset_v1/train/case_0025/arrival_time_truth.csv,32437,e83d4d764d55aa40b07d9049dc46c0f6cb9f57283a45b062776c60062a7a045e
derived/tofd_synthetic_dataset_v1/train/case_0025/simulation_config.json,1544,29c8557712911d00fa8359d95c08ac99f12d865a4cd7df77d4661f1d863845b9
derived/tofd_synthetic_dataset_v1/train/case_0025/tofd_synthetic_scan.mat,1311252,59debac996e7a74272e7e4eb2c5e473468fc59bb1fb53726afe595d05ac22bcd
derived/tofd_synthetic_dataset_v1/train/case_0026/arrival_time_truth.csv,17738,775a69450df03c454a31662211c96c89c9693a80a0e426418d72d2842d6282b2
derived/tofd_synthetic_dataset_v1/train/case_0026/simulation_config.json,1358,260bb497831c6d2bc82bf7f15832b7c88d5501c88514011d497ef61888d0b9a0
derived/tofd_synthetic_dataset_v1/train/case_0026/tofd_synthetic_scan.mat,1286339,53e5e8a895fb324a1ce1868cf4a05e38de63a589d0c6e8c08c5b14e4a23b4f54
derived/tofd_synthetic_dataset_v1/train/case_0027/arrival_time_truth.csv,47181,69795f583cef0ad6dbc8998b2e60dafb5c708d6a52f1f1afe6517aa181c1a2e6
derived/tofd_synthetic_dataset_v1/train/case_0027/simulation_config.json,1763,910c643e2d7bbb9141918d1091bf0bdda7214d8b54b4b56caf3bfc15177b44ed
derived/tofd_synthetic_dataset_v1/train/case_0027/tofd_synthetic_scan.mat,1275319,c73489043767d7da4a030d83c0645ba31aece38877d5167cf1a14b70cede8832
derived/tofd_synthetic_dataset_v1/train/case_0028/arrival_time_truth.csv,32445,e126a571f8a5b520f5cf25e4d39bed7f831075979f65413aba80663acada88db
derived/tofd_synthetic_dataset_v1/train/case_0028/simulation_config.json,1540,67efab08247358f863b3d3b70c4e0cf65c755ea2767e039a53634075838511a1
derived/tofd_synthetic_dataset_v1/train/case_0028/tofd_synthetic_scan.mat,1252576,9b0c0c962f6a79d08d632f3a0505a1a65ec2a0a02b69b6f2de4cfe42eb73c3e5
derived/tofd_synthetic_dataset_v1/train/case_0029/arrival_time_truth.csv,32451,a4af1760d037d16d0158624497544459bfe95a3ec4ef4367f09b0d5fa9651393
derived/tofd_synthetic_dataset_v1/train/case_0029/simulation_config.json,1541,5ca79651a4dc792d0b3cdecd2f95a7000598354ea4721eb371491e7a1df4fd0c
derived/tofd_synthetic_dataset_v1/train/case_0029/tofd_synthetic_scan.mat,1289730,ff5a28ce18b238387267cc1b10abc3774e92a0016667d78213581995f42c8113
derived/tofd_synthetic_dataset_v1/train/case_0030/arrival_time_truth.csv,32455,8344235ac39eb73b8b826f1653056b7172bf5049a3c9ceccc6759f41e789b129
derived/tofd_synthetic_dataset_v1/train/case_0030/simulation_config.json,1542,283b7efc865cd72fbe5aec5f82ae9998ac40c879a719da23284cf37023ae8451
derived/tofd_synthetic_dataset_v1/train/case_0030/tofd_synthetic_scan.mat,1311627,67ca9691640c685afa41c061326a8ca8236e091997e378dac28a257194814f0a
derived/tofd_synthetic_dataset_v1/train/case_0031/arrival_time_truth.csv,32433,45b84d948f1978be4f665bc2248b24302493c6cb525efde3aa925bc2d163c792
derived/tofd_synthetic_dataset_v1/train/case_0031/simulation_config.json,1540,3cfbe6a045a1aa9c3d4554af8e9dc7777bed38c65b78a77ee865ea3fff3ab238
derived/tofd_synthetic_dataset_v1/train/case_0031/tofd_synthetic_scan.mat,1263345,eedc4b24ef6761146ee1a9f071ecb700689ff6a5a56e1f30f7e6b50d64106db2
derived/tofd_synthetic_dataset_v1/train/case_0032/arrival_time_truth.csv,47139,1107baee3c69914aace9a8b1c30c65855def0fcad6fa7b3b23f19476fe0c7447
derived/tofd_synthetic_dataset_v1/train/case_0032/simulation_config.json,1768,7da9d391cfb8e5c48ad221f2771a8730cdccae90f6600eb3ffbfb718e71fdc79
derived/tofd_synthetic_dataset_v1/train/case_0032/tofd_synthetic_scan.mat,1275570,251acde543d7301312436d758e58ab0899d67a41f8af6f0e4da5b430944ecf20
derived/tofd_synthetic_dataset_v1/train/case_0033/arrival_time_truth.csv,47158,5f63bbe8d2c589d61bf6715fc3b5326d4a410ec73ab5acb7c0839887afe396e9
derived/tofd_synthetic_dataset_v1/train/case_0033/simulation_config.json,1765,9ff14687659d4a527a3b5b70e89504e7a51a582dadb43fefe065658edbb0bddc
derived/tofd_synthetic_dataset_v1/train/case_0033/tofd_synthetic_scan.mat,1295085,565d004708477793b104981ec1d135e01abc9f09b3274a9d53b01c32a42153cf
